
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9949879>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026200892>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026071291>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025942322>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025813628>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025686238>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02555922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025432426>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025306888>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025181279>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025056252>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024932265>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024808707>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024685776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024563449>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024441691>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024320414>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024200104>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024080303>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023961246>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02384272>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023724388>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023607269>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023490421>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02337419>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02325832>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02314329>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02302845>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022914274>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02280066>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022687858>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022575313>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022463735>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022352673>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022241965>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022131806>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022022255>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021913117>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021804696>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021696692>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021589382>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021482423>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02137613>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02127037>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021165213>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021060247>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020955602>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020851988>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020748548>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020646136>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020543993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0204424>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020341279>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020240635>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020140562>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020040633>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019941576>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019842636>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01974422>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019646294>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019549271>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019452048>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019355504>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019259874>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019164184>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01906945>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018975208>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018881142>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018787337>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018694354>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01860183>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018509543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018417979>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018326927>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018235432>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018144358>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01805374>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017963575>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01787386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017784594>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01769577>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017607395>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017519457>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017431961>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017344901>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017258275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017172081>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017086321>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017000988>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01691608>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016831595>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016747534>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016663892>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01658067>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01649786>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016415466>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016333481>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016251907>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01617074>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01608998>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016009623>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015929665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015850108>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01577095>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015692186>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015613814>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015535832>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015458243>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01538104>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015304223>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01522779>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015151737>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015076065>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015000772>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014925853>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014851309>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014777139>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014703337>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014629904>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014556838>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014484138>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014411801>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014339823>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014268206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014196947>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014126044>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014055494>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013985297>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01391545>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013845953>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013776802>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013707998>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013639536>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013571416>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013503637>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013436196>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013369092>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0133023225>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0132358875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013169783>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01310401>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013038565>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012973446>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012908653>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012844184>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012780037>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01271621>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012652702>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0125895105>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012526635>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0124640735>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012401825>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012339887>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012278257>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012216936>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012155922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012095212>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0120348055>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011974701>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011914895>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011855388>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01179618>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011737267>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011678647>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01162032>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011562285>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01150454>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011447084>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011389914>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011333029>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011276429>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0112201115>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011164075>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011108319>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011052839>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010997639>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010942714>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010888063>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010833685>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010779578>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010725742>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010672175>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010618876>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0105658425>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010513073>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010460568>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010408325>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010356342>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0103046205>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010253157>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010201949>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010150998>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010100301>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010049857>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009999666>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009949724>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009900033>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00985059>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009801393>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009752442>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009703735>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009655272>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0096070515>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009559071>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00951133>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009463827>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0094165625>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009369534>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00932274>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0092761805>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009229852>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009183755>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009137889>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009092253>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009046843>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009001661>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008956703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008911971>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008867462>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008823176>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008779111>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008735265>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008691639>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008648231>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008605039>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008562063>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008519301>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008476754>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008434419>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008392295>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008350382>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008308677>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008267181>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008225893>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00818481>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0081439335>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00810326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00806279>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008022523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007982456>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007942589>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007902922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007863453>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00782418>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0077851037>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007746223>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007707536>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007669042>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0076307408>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007592631>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0075547113>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0075169816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007479439>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0074420846>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007404917>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007367935>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0073311375>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007294523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0072580925>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0072218436>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007185776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007149888>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0071141794>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007078649>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0070432965>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0070081204>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0069731204>
